date,symbol,event,reason,shares,entry_day,put_retries,pending_calls,lots,strike,per_share,a,b,share_multiplier,position,cancelled_orders,action,pnl,reasons,assigned_lots,assigned_shares,assigned_market_value,cash_before,cash_after,nav,margin_utilization,total_assigned_stock_exposure,sector,sector_exposure,top_sector,top_sector_exposure,cash_liquidity,margin_liquidity,remaining_liquidity
2025-09-19,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-19,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-19,TATAMOTORS,covered_call_not_available,calls_skipped_no_eligible_strike,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-19,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,TATAMOTORS,covered_call_not_available,calls_skipped_no_eligible_strike,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-22,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,TATAMOTORS,covered_call_not_available,calls_skipped_no_eligible_strike,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-23,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,TATAMOTORS,covered_call_not_available,calls_skipped_no_eligible_strike,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-24,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,TATAMOTORS,covered_call_not_available,calls_skipped_no_eligible_strike,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-25,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,TATAMOTORS,covered_call_not_available,calls_skipped_no_eligible_strike,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-26,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-29,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-29,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-29,TATAMOTORS,covered_call_not_available,calls_skipped_no_eligible_strike,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-29,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,TATAMOTORS,covered_call_not_available,calls_skipped_no_eligible_strike,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09-30,,SKIP_NEW_PUT,uncovered_assigned_shares_calls_pending,,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-01,NESTLEIND,covered_call_leftover_shares,"covered 13000, uncovered 1000",14000.0,,,,26.0,1300.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-01,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-01,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-01,TATAMOTORS,covered_call_not_available,calls_skipped_no_eligible_strike,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-01,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-03,NESTLEIND,covered_call_topup,"added 1000, covered 14000, uncovered 0",14000.0,,,,2.0,1300.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-03,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-03,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-03,TATAMOTORS,covered_call_not_available,skip_termination_announced,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-03,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-06,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-06,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-06,TATAMOTORS,covered_call_not_available,skip_termination_announced,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-06,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-07,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-07,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-07,TATAMOTORS,covered_call_not_available,skip_termination_announced,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-07,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-08,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-08,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-08,TATAMOTORS,covered_call_not_available,skip_termination_announced,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-08,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-09,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-09,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-09,TATAMOTORS,covered_call_not_available,skip_termination_announced,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-09,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10,TATAMOTORS,covered_call_not_available,skip_termination_announced,17050.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-10,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-13,TATAMOTORS,contract_termination,demerger of CV business (record 2025-10-14),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-13,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-13,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-13,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-14,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-14,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-14,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-15,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-15,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-15,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-16,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-16,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-16,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-17,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-17,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-17,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-20,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-20,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-20,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-21,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-21,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-21,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-23,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-23,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-23,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-24,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-24,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-24,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-27,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-27,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-27,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-28,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-28,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-28,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-28,,SKIP_NEW_PUT,uncovered_assigned_shares_calls_pending,,True,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-29,NESTLEIND,covered_call_leftover_shares,"covered 3000, uncovered 11000",14000.0,,,,6.0,1340.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-29,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-29,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-29,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-30,NESTLEIND,covered_call_topup,"added 7000, covered 10000, uncovered 4000",14000.0,,,,14.0,1340.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-30,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-30,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-30,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-31,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-31,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10-31,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-03,NESTLEIND,covered_call_topup,"added 4000, covered 14000, uncovered 0",14000.0,,,,8.0,1340.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-03,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-03,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-03,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-04,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-04,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-04,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-06,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-06,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-06,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-07,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-07,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-07,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-10,POWERGRID,dividend,,54000.0,,,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,
2025-11-10,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-10,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-10,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-11,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-11,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-11,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-12,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-12,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-12,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-13,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-13,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-13,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-14,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-14,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-14,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-17,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-17,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-17,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-18,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-18,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-18,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-19,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-19,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-19,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-20,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-20,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-20,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-21,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-21,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-21,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-24,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-24,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-24,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-25,TATASTEEL,ASSIGNMENT_LIQUIDITY_WARNING,,,,,,,,,,,,,,,,stock_exceeds_cash_backed_capacity|negative_cash|liquidity_constraint_breached,17.0,93500.0,15551855.000000002,12281905.430971019,-4147700.126778981,65980176.17048102,0.2626192199794739,86638312.0,Metals & Mining,31575660.0,Metals & Mining,31575660.0,-20658135.82951898,48652513.77048102,-20658135.82951898
2025-11-25,HINDALCO,ASSIGNMENT_LIQUIDITY_WARNING,,,,,,,,,,,,,,,,stock_exceeds_cash_backed_capacity|negative_cash|liquidity_constraint_breached,29.0,20300.0,16023805.0,-4147700.126778981,-20658135.82951898,65980176.17048102,0.2626192199794739,86638312.0,Metals & Mining,31575660.0,Metals & Mining,31575660.0,-20658135.82951898,48652513.77048102,-20658135.82951898
2025-11-25,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-25,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-25,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-25,,SKIP_NEW_PUT,uncovered_assigned_shares_calls_pending,,True,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-26,NESTLEIND,covered_call_leftover_shares,"covered 10000, uncovered 4000",14000.0,,,,20.0,1330.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-26,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-26,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-26,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-26,,SKIP_NEW_PUT,cash_liquidity,,True,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-27,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-27,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-27,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-28,NESTLEIND,covered_call_topup,"added 4000, covered 14000, uncovered 0",14000.0,,,,8.0,1330.0,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-28,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-28,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11-28,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-01,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-01,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-01,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-02,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-02,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-02,WIPRO,covered_call_not_available,calls_skipped_no_eligible_strike,36800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-03,BAJAJ-AUTO,covered_call_not_available,calls_skipped_no_eligible_strike,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12-03,POWERGRID,covered_call_not_available,calls_skipped_no_eligible_strike,54000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
